admin3Name_en,admin3Name_alias,admin3Pcode,admin2Name_en,admin2Name_alias,admin2Pcode,admin1Name_en,admin1Name_alias,admin1Pcode,admin0Name_en,admin0Name_alias,admin0Pcode
NGAOUNDAL,NGAOUNDAL,AD0101,DJEREM,DJEREM,AD01,ADAMAOUA,ADAMAOUA,AD,Cameroon,Cameroon,CMR
TIBATI,TIBATI,AD0102,DJEREM,DJEREM,AD01,ADAMAOUA,ADAMAOUA,AD,Cameroon,Cameroon,CMR
GALIM TIGNERE,GALIM TIGNERE,AD0201,FARO ET DEO,FARO ET DEO,AD02,ADAMAOUA,ADAMAOUA,AD,Cameroon,Cameroon,CMR
KONTCHA,KONTCHA,AD0202,FARO ET DEO,FARO ET DEO,AD02,ADAMAOUA,ADAMAOUA,AD,Cameroon,Cameroon,CMR
MAYO-BALEO,MAYO-BALEO,AD0203,FARO ET DEO,FARO ET DEO,AD02,ADAMAOUA,ADAMAOUA,AD,Cameroon,Cameroon,CMR
TIGNERE,TIGNERE,AD0204,FARO ET DEO,FARO ET DEO,AD02,ADAMAOUA,ADAMAOUA,AD,Cameroon,Cameroon,CMR
BANKIM,BANKIM,AD0301,MAYO BANYO,MAYO BANYO,AD03,ADAMAOUA,ADAMAOUA,AD,Cameroon,Cameroon,CMR
BANYO,BANYO,AD0302,MAYO BANYO,MAYO BANYO,AD03,ADAMAOUA,ADAMAOUA,AD,Cameroon,Cameroon,CMR
MAYO-DARLE,MAYO-DARLE,AD0303,MAYO BANYO,MAYO BANYO,AD03,ADAMAOUA,ADAMAOUA,AD,Cameroon,Cameroon,CMR
DIR,DIR,AD0401,MBERE,MBERE,AD04,ADAMAOUA,ADAMAOUA,AD,Cameroon,Cameroon,CMR
NGAOUI,NGAOUI,AD0403,MBERE,MBERE,AD04,ADAMAOUA,ADAMAOUA,AD,Cameroon,Cameroon,CMR
MEIGANGA,MEIGANGA,AD0404,MBERE,MBERE,AD04,ADAMAOUA,ADAMAOUA,AD,Cameroon,Cameroon,CMR
BELEL,BELEL,AD0501,VINA,VINA,AD05,ADAMAOUA,ADAMAOUA,AD,Cameroon,Cameroon,CMR
MARTAP,MARTAP,AD0502,VINA,VINA,AD05,ADAMAOUA,ADAMAOUA,AD,Cameroon,Cameroon,CMR
MBE,MBE,AD0503,VINA,VINA,AD05,ADAMAOUA,ADAMAOUA,AD,Cameroon,Cameroon,CMR
NGANHA,NGANHA,AD0504,VINA,VINA,AD05,ADAMAOUA,ADAMAOUA,AD,Cameroon,Cameroon,CMR
NGAOUNDERE I,NGAOUNDERE I,AD0505,VINA,VINA,AD05,ADAMAOUA,ADAMAOUA,AD,Cameroon,Cameroon,CMR
NGAOUNDERE II,NGAOUNDERE II,AD0506,VINA,VINA,AD05,ADAMAOUA,ADAMAOUA,AD,Cameroon,Cameroon,CMR
NGAOUNDERE III,NGAOUNDERE III,AD0507,VINA,VINA,AD05,ADAMAOUA,ADAMAOUA,AD,Cameroon,Cameroon,CMR
NYAMBAKA,NYAMBAKA,AD0508,VINA,VINA,AD05,ADAMAOUA,ADAMAOUA,AD,Cameroon,Cameroon,CMR
BIBEY,BIBEY,CE0101,HAUTE SANAGA,HAUTE SANAGA,CE01,CENTRE,CENTRE,CE,Cameroon,Cameroon,CMR
LEMBE YEZOUM,LEMBE YEZOUM,CE0102,HAUTE SANAGA,HAUTE SANAGA,CE01,CENTRE,CENTRE,CE,Cameroon,Cameroon,CMR
MBANDJOCK,MBANDJOCK,CE0103,HAUTE SANAGA,HAUTE SANAGA,CE01,CENTRE,CENTRE,CE,Cameroon,Cameroon,CMR
MINTA,MINTA,CE0104,HAUTE SANAGA,HAUTE SANAGA,CE01,CENTRE,CENTRE,CE,Cameroon,Cameroon,CMR
NSEM,NSEM,CE0105,HAUTE SANAGA,HAUTE SANAGA,CE01,CENTRE,CENTRE,CE,Cameroon,Cameroon,CMR
BATSCHENGA,BATSCHENGA,CE0201,LEKIE,LEKIE,CE02,CENTRE,CENTRE,CE,Cameroon,Cameroon,CMR
EBEBDA,EBEBDA,CE0202,LEKIE,LEKIE,CE02,CENTRE,CENTRE,CE,Cameroon,Cameroon,CMR
ELIG-MFOMO,ELIG-MFOMO,CE0203,LEKIE,LEKIE,CE02,CENTRE,CENTRE,CE,Cameroon,Cameroon,CMR
EVODOULA,EVODOULA,CE0204,LEKIE,LEKIE,CE02,CENTRE,CENTRE,CE,Cameroon,Cameroon,CMR
LOBO,LOBO,CE0205,LEKIE,LEKIE,CE02,CENTRE,CENTRE,CE,Cameroon,Cameroon,CMR
MONATELE,MONATELE,CE0206,LEKIE,LEKIE,CE02,CENTRE,CENTRE,CE,Cameroon,Cameroon,CMR
OBALA,OBALA,CE0207,LEKIE,LEKIE,CE02,CENTRE,CENTRE,CE,Cameroon,Cameroon,CMR
OKOLA,OKOLA,CE0208,LEKIE,LEKIE,CE02,CENTRE,CENTRE,CE,Cameroon,Cameroon,CMR
SA'A,SA'A,CE0209,LEKIE,LEKIE,CE02,CENTRE,CENTRE,CE,Cameroon,Cameroon,CMR
BAFIA,BAFIA,CE0301,MBAM ET INOUBOU,MBAM ET INOUBOU,CE03,CENTRE,CENTRE,CE,Cameroon,Cameroon,CMR
BOKITO,BOKITO,CE0302,MBAM ET INOUBOU,MBAM ET INOUBOU,CE03,CENTRE,CENTRE,CE,Cameroon,Cameroon,CMR
DEUK,DEUK,CE0303,MBAM ET INOUBOU,MBAM ET INOUBOU,CE03,CENTRE,CENTRE,CE,Cameroon,Cameroon,CMR
DEUK,DEUK,CE0304,MBAM ET INOUBOU,MBAM ET INOUBOU,CE03,CENTRE,CENTRE,CE,Cameroon,Cameroon,CMR
KON-YAMBETTA,KON-YAMBETTA,CE0305,MBAM ET INOUBOU,MBAM ET INOUBOU,CE03,CENTRE,CENTRE,CE,Cameroon,Cameroon,CMR
MAKENENE,MAKENENE,CE0306,MBAM ET INOUBOU,MBAM ET INOUBOU,CE03,CENTRE,CENTRE,CE,Cameroon,Cameroon,CMR
NDIKINIMEKI,NDIKINIMEKI,CE0307,MBAM ET INOUBOU,MBAM ET INOUBOU,CE03,CENTRE,CENTRE,CE,Cameroon,Cameroon,CMR
NITOUKOU,NITOUKOU,CE0308,MBAM ET INOUBOU,MBAM ET INOUBOU,CE03,CENTRE,CENTRE,CE,Cameroon,Cameroon,CMR
OMBESSA,OMBESSA,CE0309,MBAM ET INOUBOU,MBAM ET INOUBOU,CE03,CENTRE,CENTRE,CE,Cameroon,Cameroon,CMR
MBANGASSINA,MBANGASSINA,CE0401,MBAM ET KIM,MBAM ET KIM,CE04,CENTRE,CENTRE,CE,Cameroon,Cameroon,CMR
NGAMBE-TIKAR,NGAMBE-TIKAR,CE0402,MBAM ET KIM,MBAM ET KIM,CE04,CENTRE,CENTRE,CE,Cameroon,Cameroon,CMR
NGORO,NGORO,CE0403,MBAM ET KIM,MBAM ET KIM,CE04,CENTRE,CENTRE,CE,Cameroon,Cameroon,CMR
NTUI,NTUI,CE0404,MBAM ET KIM,MBAM ET KIM,CE04,CENTRE,CENTRE,CE,Cameroon,Cameroon,CMR
NTUI,NTUI,CE0405,MBAM ET KIM,MBAM ET KIM,CE04,CENTRE,CENTRE,CE,Cameroon,Cameroon,CMR
AFANLOUM,AFANLOUM,CE0501,MEFOU ET AFAMBA,MEFOU ET AFAMBA,CE05,CENTRE,CENTRE,CE,Cameroon,Cameroon,CMR
OLANGUINA,OLANGUINA,CE0502,MEFOU ET AFAMBA,MEFOU ET AFAMBA,CE05,CENTRE,CENTRE,CE,Cameroon,Cameroon,CMR
AWAE,AWAE,CE0503,MEFOU ET AFAMBA,MEFOU ET AFAMBA,CE05,CENTRE,CENTRE,CE,Cameroon,Cameroon,CMR
EZENDOUAN,EZENDOUAN,CE0504,MEFOU ET AFAMBA,MEFOU ET AFAMBA,CE05,CENTRE,CENTRE,CE,Cameroon,Cameroon,CMR
ESSE,ESSE,CE0505,MEFOU ET AFAMBA,MEFOU ET AFAMBA,CE05,CENTRE,CENTRE,CE,Cameroon,Cameroon,CMR
MFOU,MFOU,CE0506,MEFOU ET AFAMBA,MEFOU ET AFAMBA,CE05,CENTRE,CENTRE,CE,Cameroon,Cameroon,CMR
NKOLAFAMBA,NKOLAFAMBA,CE0507,MEFOU ET AFAMBA,MEFOU ET AFAMBA,CE05,CENTRE,CENTRE,CE,Cameroon,Cameroon,CMR
SOA,SOA,CE0508,MEFOU ET AFAMBA,MEFOU ET AFAMBA,CE05,CENTRE,CENTRE,CE,Cameroon,Cameroon,CMR
AKONO,AKONO,CE0601,MEFOU ET AKONO,MEFOU ET AKONO,CE06,CENTRE,CENTRE,CE,Cameroon,Cameroon,CMR
BIKOK,BIKOK,CE0602,MEFOU ET AKONO,MEFOU ET AKONO,CE06,CENTRE,CENTRE,CE,Cameroon,Cameroon,CMR
MBANKOMO,MBANKOMO,CE0603,MEFOU ET AKONO,MEFOU ET AKONO,CE06,CENTRE,CENTRE,CE,Cameroon,Cameroon,CMR
NGOUMOU,NGOUMOU,CE0604,MEFOU ET AKONO,MEFOU ET AKONO,CE06,CENTRE,CENTRE,CE,Cameroon,Cameroon,CMR
YAOUNDE I,YAOUNDE I,CE0701,MFOUNDI,MFOUNDI,CE07,CENTRE,CENTRE,CE,Cameroon,Cameroon,CMR
YAOUNDE II,YAOUNDE II,CE0702,MFOUNDI,MFOUNDI,CE07,CENTRE,CENTRE,CE,Cameroon,Cameroon,CMR
YAOUNDE III,YAOUNDE III,CE0703,MFOUNDI,MFOUNDI,CE07,CENTRE,CENTRE,CE,Cameroon,Cameroon,CMR
YAOUNDE IV,YAOUNDE IV,CE0704,MFOUNDI,MFOUNDI,CE07,CENTRE,CENTRE,CE,Cameroon,Cameroon,CMR
YAOUNDE V,YAOUNDE V,CE0705,MFOUNDI,MFOUNDI,CE07,CENTRE,CENTRE,CE,Cameroon,Cameroon,CMR
YAOUNDE VI,YAOUNDE VI,CE0706,MFOUNDI,MFOUNDI,CE07,CENTRE,CENTRE,CE,Cameroon,Cameroon,CMR
YAOUNDE VII,YAOUNDE VII,CE0707,MFOUNDI,MFOUNDI,CE07,CENTRE,CENTRE,CE,Cameroon,Cameroon,CMR
BIYOUHA,BIYOUHA,CE0801,NYONG ET KELLE,NYONG ET KELLE,CE08,CENTRE,CENTRE,CE,Cameroon,Cameroon,CMR
BONDJOCK,BONDJOCK,CE0802,NYONG ET KELLE,NYONG ET KELLE,CE08,CENTRE,CENTRE,CE,Cameroon,Cameroon,CMR
BOT MAKAK,BOT MAKAK,CE0803,NYONG ET KELLE,NYONG ET KELLE,CE08,CENTRE,CENTRE,CE,Cameroon,Cameroon,CMR
DIBANG,DIBANG,CE0804,NYONG ET KELLE,NYONG ET KELLE,CE08,CENTRE,CENTRE,CE,Cameroon,Cameroon,CMR
ESEKA,ESEKA,CE0805,NYONG ET KELLE,NYONG ET KELLE,CE08,CENTRE,CENTRE,CE,Cameroon,Cameroon,CMR
MAKAK,MAKAK,CE0806,NYONG ET KELLE,NYONG ET KELLE,CE08,CENTRE,CENTRE,CE,Cameroon,Cameroon,CMR
MATOMB,MATOMB,CE0807,NYONG ET KELLE,NYONG ET KELLE,CE08,CENTRE,CENTRE,CE,Cameroon,Cameroon,CMR
MESSONDO,MESSONDO,CE0808,NYONG ET KELLE,NYONG ET KELLE,CE08,CENTRE,CENTRE,CE,Cameroon,Cameroon,CMR
NGUIBASSAL,NGUIBASSAL,CE0809,NYONG ET KELLE,NYONG ET KELLE,CE08,CENTRE,CENTRE,CE,Cameroon,Cameroon,CMR
NGOG MAPUBI,NGOG MAPUBI,CE0810,NYONG ET KELLE,NYONG ET KELLE,CE08,CENTRE,CENTRE,CE,Cameroon,Cameroon,CMR
AKOEMAN,AKOEMAN,CE0901,NYONG ET MFOUMOU,NYONG ET MFOUMOU,CE09,CENTRE,CENTRE,CE,Cameroon,Cameroon,CMR
AKONOLINGA,AKONOLINGA,CE0902,NYONG ET MFOUMOU,NYONG ET MFOUMOU,CE09,CENTRE,CENTRE,CE,Cameroon,Cameroon,CMR
AYOS,AYOS,CE0903,NYONG ET MFOUMOU,NYONG ET MFOUMOU,CE09,CENTRE,CENTRE,CE,Cameroon,Cameroon,CMR
ENDOM,ENDOM,CE0904,NYONG ET MFOUMOU,NYONG ET MFOUMOU,CE09,CENTRE,CENTRE,CE,Cameroon,Cameroon,CMR
MENGANG,MENGANG,CE0905,NYONG ET MFOUMOU,NYONG ET MFOUMOU,CE09,CENTRE,CENTRE,CE,Cameroon,Cameroon,CMR
NYAKOKOMBO (KOBDOMBO),NYAKOKOMBO (KOBDOMBO),CE0906,NYONG ET MFOUMOU,NYONG ET MFOUMOU,CE09,CENTRE,CENTRE,CE,Cameroon,Cameroon,CMR
DZENG,DZENG,CE1001,NYONG ET SO’O,NYONG ET SO’O,CE10,CENTRE,CENTRE,CE,Cameroon,Cameroon,CMR
MBALMAYO,MBALMAYO,CE1002,NYONG ET SO’O,NYONG ET SO’O,CE10,CENTRE,CENTRE,CE,Cameroon,Cameroon,CMR
MBALMAYO,MBALMAYO,CE10002,NYONG ET SO’O,NYONG ET SO’O,CE10,CENTRE,CENTRE,CE,Cameroon,Cameroon,CMR
MENGUEME,MENGUEME,CE1003,NYONG ET SO’O,NYONG ET SO’O,CE10,CENTRE,CENTRE,CE,Cameroon,Cameroon,CMR
NGOMEDZAP,NGOMEDZAP,CE1004,NYONG ET SO’O,NYONG ET SO’O,CE10,CENTRE,CENTRE,CE,Cameroon,Cameroon,CMR
NKOLMETET,NKOLMETET,CE1005,NYONG ET SO’O,NYONG ET SO’O,CE10,CENTRE,CENTRE,CE,Cameroon,Cameroon,CMR
GARI GOMBO,GARI GOMBO,ES0101,BOUMBA ET NGOKO,BOUMBA ET NGOKO,ES01,EST,EST,ES,Cameroon,Cameroon,CMR
MOLOUNDOU,MOLOUNDOU,ES0102,BOUMBA ET NGOKO,BOUMBA ET NGOKO,ES01,EST,EST,ES,Cameroon,Cameroon,CMR
SALAPOUMBE,SALAPOUMBE,ES0103,BOUMBA ET NGOKO,BOUMBA ET NGOKO,ES01,EST,EST,ES,Cameroon,Cameroon,CMR
YOKADOUMA,YOKADOUMA,ES0104,BOUMBA ET NGOKO,BOUMBA ET NGOKO,ES01,EST,EST,ES,Cameroon,Cameroon,CMR
ABONG MBANG,ABONG MBANG,ES0201,HAUT-NYONG,HAUT-NYONG,ES02,EST,EST,ES,Cameroon,Cameroon,CMR
BEBEND (ATOK),BEBEND (ATOK),ES0202,HAUT-NYONG,HAUT-NYONG,ES02,EST,EST,ES,Cameroon,Cameroon,CMR
DIMAKO,DIMAKO,ES0203,HAUT-NYONG,HAUT-NYONG,ES02,EST,EST,ES,Cameroon,Cameroon,CMR
DJA (MINDOUROU),DJA (MINDOUROU),ES0204,HAUT-NYONG,HAUT-NYONG,ES02,EST,EST,ES,Cameroon,Cameroon,CMR
DOUMAINTANG,DOUMAINTANG,ES0205,HAUT-NYONG,HAUT-NYONG,ES02,EST,EST,ES,Cameroon,Cameroon,CMR
DOUME,DOUME,ES0206,HAUT-NYONG,HAUT-NYONG,ES02,EST,EST,ES,Cameroon,Cameroon,CMR
LOMIE,LOMIE,ES0207,HAUT-NYONG,HAUT-NYONG,ES02,EST,EST,ES,Cameroon,Cameroon,CMR
MBOANZ (ANGOSSAS),MBOANZ (ANGOSSAS),ES0208,HAUT-NYONG,HAUT-NYONG,ES02,EST,EST,ES,Cameroon,Cameroon,CMR
MBOMA,MBOMA,ES0209,HAUT-NYONG,HAUT-NYONG,ES02,EST,EST,ES,Cameroon,Cameroon,CMR
MESSAMENA,MESSAMENA,ES0210,HAUT-NYONG,HAUT-NYONG,ES02,EST,EST,ES,Cameroon,Cameroon,CMR
MESSOK,MESSOK,ES0211,HAUT-NYONG,HAUT-NYONG,ES02,EST,EST,ES,Cameroon,Cameroon,CMR
NGOYLA,NGOYLA,ES0212,HAUT-NYONG,HAUT-NYONG,ES02,EST,EST,ES,Cameroon,Cameroon,CMR
NGUELEMENDOUKA,NGUELEMENDOUKA,ES0213,HAUT-NYONG,HAUT-NYONG,ES02,EST,EST,ES,Cameroon,Cameroon,CMR
SOMALOMO,SOMALOMO,ES0214,HAUT-NYONG,HAUT-NYONG,ES02,EST,EST,ES,Cameroon,Cameroon,CMR
BATOURI,BATOURI,ES0301,KADEY,KADEY,ES03,EST,EST,ES,Cameroon,Cameroon,CMR
BOMBE (KENZOU),BOMBE (KENZOU),ES0302,KADEY,KADEY,ES03,EST,EST,ES,Cameroon,Cameroon,CMR
KETTE,KETTE,ES0303,KADEY,KADEY,ES03,EST,EST,ES,Cameroon,Cameroon,CMR
MBANG,MBANG,ES0304,KADEY,KADEY,ES03,EST,EST,ES,Cameroon,Cameroon,CMR
MBOTORO (OULI),MBOTORO (OULI),ES0305,KADEY,KADEY,ES03,EST,EST,ES,Cameroon,Cameroon,CMR
NDEM-NAM (NGUELEBOCK),NDEM-NAM (NGUELEBOCK),ES0306,KADEY,KADEY,ES03,EST,EST,ES,Cameroon,Cameroon,CMR
NDELELE,NDELELE,ES0307,KADEY,KADEY,ES03,EST,EST,ES,Cameroon,Cameroon,CMR
BELABO,BELABO,ES0401,LOM ET DJEREM,LOM ET DJEREM,ES04,EST,EST,ES,Cameroon,Cameroon,CMR
BERTOUA,BERTOUA,ES0402,LOM ET DJEREM,LOM ET DJEREM,ES04,EST,EST,ES,Cameroon,Cameroon,CMR
BERTOUA II,BERTOUA II,ES0403,LOM ET DJEREM,LOM ET DJEREM,ES04,EST,EST,ES,Cameroon,Cameroon,CMR
BETARE-OYA,BETARE-OYA,ES0404,LOM ET DJEREM,LOM ET DJEREM,ES04,EST,EST,ES,Cameroon,Cameroon,CMR
DIANG,DIANG,ES0405,LOM ET DJEREM,LOM ET DJEREM,ES04,EST,EST,ES,Cameroon,Cameroon,CMR
GAROUA-BOULAI,GAROUA-BOULAI,ES0406,LOM ET DJEREM,LOM ET DJEREM,ES04,EST,EST,ES,Cameroon,Cameroon,CMR
MANDJOU,MANDJOU,ES0407,LOM ET DJEREM,LOM ET DJEREM,ES04,EST,EST,ES,Cameroon,Cameroon,CMR
NGOURA,NGOURA,ES0408,LOM ET DJEREM,LOM ET DJEREM,ES04,EST,EST,ES,Cameroon,Cameroon,CMR
BOGO,BOGO,EN0101,DIAMARE,DIAMARE,EN01,EXTREME-NORD,EXTREME-NORD,EN,Cameroon,Cameroon,CMR
DARGALA,DARGALA,EN0102,DIAMARE,DIAMARE,EN01,EXTREME-NORD,EXTREME-NORD,EN,Cameroon,Cameroon,CMR
GAZAWA,GAZAWA,EN0103,DIAMARE,DIAMARE,EN01,EXTREME-NORD,EXTREME-NORD,EN,Cameroon,Cameroon,CMR
MAROUA I,MAROUA I,EN0104,DIAMARE,DIAMARE,EN01,EXTREME-NORD,EXTREME-NORD,EN,Cameroon,Cameroon,CMR
MAROUA II,MAROUA II,EN0105,DIAMARE,DIAMARE,EN01,EXTREME-NORD,EXTREME-NORD,EN,Cameroon,Cameroon,CMR
MAROUA III,MAROUA III,EN0106,DIAMARE,DIAMARE,EN01,EXTREME-NORD,EXTREME-NORD,EN,Cameroon,Cameroon,CMR
MERI,MERI,EN0107,DIAMARE,DIAMARE,EN01,EXTREME-NORD,EXTREME-NORD,EN,Cameroon,Cameroon,CMR
NDOUKOULA,NDOUKOULA,EN0108,DIAMARE,DIAMARE,EN01,EXTREME-NORD,EXTREME-NORD,EN,Cameroon,Cameroon,CMR
PETTE,PETTE,EN0109,DIAMARE,DIAMARE,EN01,EXTREME-NORD,EXTREME-NORD,EN,Cameroon,Cameroon,CMR
BLANGOUA,BLANGOUA,EN0201,LOGONE ET CHARI,LOGONE ET CHARI,EN02,EXTREME-NORD,EXTREME-NORD,EN,Cameroon,Cameroon,CMR
DARAK,DARAK,EN0202,LOGONE ET CHARI,LOGONE ET CHARI,EN02,EXTREME-NORD,EXTREME-NORD,EN,Cameroon,Cameroon,CMR
FOTOKOL,FOTOKOL,EN0203,LOGONE ET CHARI,LOGONE ET CHARI,EN02,EXTREME-NORD,EXTREME-NORD,EN,Cameroon,Cameroon,CMR
GOULFEY,GOULFEY,EN0204,LOGONE ET CHARI,LOGONE ET CHARI,EN02,EXTREME-NORD,EXTREME-NORD,EN,Cameroon,Cameroon,CMR
HILE-ALIFA,HILE-ALIFA,EN0205,LOGONE ET CHARI,LOGONE ET CHARI,EN02,EXTREME-NORD,EXTREME-NORD,EN,Cameroon,Cameroon,CMR
KOUSSERI,KOUSSERI,EN0206,LOGONE ET CHARI,LOGONE ET CHARI,EN02,EXTREME-NORD,EXTREME-NORD,EN,Cameroon,Cameroon,CMR
LOGONE BIRNI,LOGONE BIRNI,EN0207,LOGONE ET CHARI,LOGONE ET CHARI,EN02,EXTREME-NORD,EXTREME-NORD,EN,Cameroon,Cameroon,CMR
MAKARI,MAKARI,EN0208,LOGONE ET CHARI,LOGONE ET CHARI,EN02,EXTREME-NORD,EXTREME-NORD,EN,Cameroon,Cameroon,CMR
WAZA,WAZA,EN0209,LOGONE ET CHARI,LOGONE ET CHARI,EN02,EXTREME-NORD,EXTREME-NORD,EN,Cameroon,Cameroon,CMR
ZINA,ZINA,EN0210,LOGONE ET CHARI,LOGONE ET CHARI,EN02,EXTREME-NORD,EXTREME-NORD,EN,Cameroon,Cameroon,CMR
DATCHEKA DATCHEKA GOBO,DATCHEKA DATCHEKA GOBO,EN0301,MAYO DANAY,MAYO DANAY,EN03,EXTREME-NORD,EXTREME-NORD,EN,Cameroon,Cameroon,CMR
GOBO,GOBO,EN0302,MAYO DANAY,MAYO DANAY,EN03,EXTREME-NORD,EXTREME-NORD,EN,Cameroon,Cameroon,CMR
GUERE,GUERE,EN0303,MAYO DANAY,MAYO DANAY,EN03,EXTREME-NORD,EXTREME-NORD,EN,Cameroon,Cameroon,CMR
KAI-KAI,KAI-KAI,EN0304,MAYO DANAY,MAYO DANAY,EN03,EXTREME-NORD,EXTREME-NORD,EN,Cameroon,Cameroon,CMR
KALFOU,KALFOU,EN0305,MAYO DANAY,MAYO DANAY,EN03,EXTREME-NORD,EXTREME-NORD,EN,Cameroon,Cameroon,CMR
KARHAY,KARHAY,EN0306,MAYO DANAY,MAYO DANAY,EN03,EXTREME-NORD,EXTREME-NORD,EN,Cameroon,Cameroon,CMR
MAGA,MAGA,EN0307,MAYO DANAY,MAYO DANAY,EN03,EXTREME-NORD,EXTREME-NORD,EN,Cameroon,Cameroon,CMR
TCHATIBALI,TCHATIBALI,EN0308,MAYO DANAY,MAYO DANAY,EN03,EXTREME-NORD,EXTREME-NORD,EN,Cameroon,Cameroon,CMR
VELE (GUEME),VELE (GUEME),EN0309,MAYO DANAY,MAYO DANAY,EN03,EXTREME-NORD,EXTREME-NORD,EN,Cameroon,Cameroon,CMR
WINA,WINA,EN0310,MAYO DANAY,MAYO DANAY,EN03,EXTREME-NORD,EXTREME-NORD,EN,Cameroon,Cameroon,CMR
YAGOUA,YAGOUA,EN0311,MAYO DANAY,MAYO DANAY,EN03,EXTREME-NORD,EXTREME-NORD,EN,Cameroon,Cameroon,CMR
GUIDIGUIS,GUIDIGUIS,EN0401,MAYO KANI,MAYO KANI,EN04,EXTREME-NORD,EXTREME-NORD,EN,Cameroon,Cameroon,CMR
KAELE,KAELE,EN0402,MAYO KANI,MAYO KANI,EN04,EXTREME-NORD,EXTREME-NORD,EN,Cameroon,Cameroon,CMR
MINDIF,MINDIF,EN0403,MAYO KANI,MAYO KANI,EN04,EXTREME-NORD,EXTREME-NORD,EN,Cameroon,Cameroon,CMR
MOULVOUDAYE,MOULVOUDAYE,EN0404,MAYO KANI,MAYO KANI,EN04,EXTREME-NORD,EXTREME-NORD,EN,Cameroon,Cameroon,CMR
MOUTOURWA,MOUTOURWA,EN0405,MAYO KANI,MAYO KANI,EN04,EXTREME-NORD,EXTREME-NORD,EN,Cameroon,Cameroon,CMR
PORHI (TOULOUM),PORHI (TOULOUM),EN0406,MAYO KANI,MAYO KANI,EN04,EXTREME-NORD,EXTREME-NORD,EN,Cameroon,Cameroon,CMR
TAIBONG (DZIGUILAO),TAIBONG (DZIGUILAO),EN0407,MAYO KANI,MAYO KANI,EN04,EXTREME-NORD,EXTREME-NORD,EN,Cameroon,Cameroon,CMR
KOLOFATA,KOLOFATA,EN0501,MAYO SAVA,MAYO SAVA,EN05,EXTREME-NORD,EXTREME-NORD,EN,Cameroon,Cameroon,CMR
MORA,MORA,EN0502,MAYO SAVA,MAYO SAVA,EN05,EXTREME-NORD,EXTREME-NORD,EN,Cameroon,Cameroon,CMR
TOKOMBERE,TOKOMBERE,EN0503,MAYO SAVA,MAYO SAVA,EN05,EXTREME-NORD,EXTREME-NORD,EN,Cameroon,Cameroon,CMR
BOURRHA,BOURRHA,EN0601,MAYO TSANAGA,MAYO TSANAGA,EN06,EXTREME-NORD,EXTREME-NORD,EN,Cameroon,Cameroon,CMR
HINA,HINA,EN0602,MAYO TSANAGA,MAYO TSANAGA,EN06,EXTREME-NORD,EXTREME-NORD,EN,Cameroon,Cameroon,CMR
KOZA,KOZA,EN0603,MAYO TSANAGA,MAYO TSANAGA,EN06,EXTREME-NORD,EXTREME-NORD,EN,Cameroon,Cameroon,CMR
MAYO-MOSKOTA,MAYO-MOSKOTA,EN0604,MAYO TSANAGA,MAYO TSANAGA,EN06,EXTREME-NORD,EXTREME-NORD,EN,Cameroon,Cameroon,CMR
MOGODE,MOGODE,EN0605,MAYO TSANAGA,MAYO TSANAGA,EN06,EXTREME-NORD,EXTREME-NORD,EN,Cameroon,Cameroon,CMR
MOKOLO,MOKOLO,EN0606,MAYO TSANAGA,MAYO TSANAGA,EN06,EXTREME-NORD,EXTREME-NORD,EN,Cameroon,Cameroon,CMR
SOULEDE ROUA,SOULEDE ROUA,EN0607,MAYO TSANAGA,MAYO TSANAGA,EN06,EXTREME-NORD,EXTREME-NORD,EN,Cameroon,Cameroon,CMR
